role.service.ts:30 🔍 RoleService: getRoles called with params: {page: 1, pageSize: 500}
role.service.ts:46 🔍 RoleService: Making request to: /api/roles?page=1&pageSize=500
role.service.ts:30 🔍 RoleService: getRoles called with params: {page: 1, pageSize: 100}
role.service.ts:46 🔍 RoleService: Making request to: /api/roles?page=1&pageSize=100
api.client.ts:59 🔍 API REQUEST (auth): GET /api/roles?page=1&pageSize=500
api.client.ts:59 🔍 API REQUEST (auth): GET /api/workflow/expressions/variables?kind=gateway
api.client.ts:59 🔍 API REQUEST (auth): GET /api/roles?page=1&pageSize=100
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
api.client.ts:163   GET https://localhost:3000/api/workflow/expressions/variables?kind=gateway 404 (Not Found)
(anonymous) @ xhr.js:195
xhr @ xhr.js:15
Je @ dispatchRequest.js:49
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
q.<computed> @ Axios.js:213
(anonymous) @ bind.js:5
get @ api.client.ts:163
getExpressionVariables @ workflow.service.ts:631
(anonymous) @ HybridExpressionEditor.tsx:73
(anonymous) @ HybridExpressionEditor.tsx:84
zc @ react-dom-client.production.js:8292
Sv @ react-dom-client.production.js:9771
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9774
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9782
Bv @ react-dom-client.production.js:11313
mf @ react-dom-client.production.js:11289
Gv @ react-dom-client.production.js:11268
zv @ react-dom-client.production.js:11071
Dv @ react-dom-client.production.js:10490
Pv @ react-dom-client.production.js:10419
Yv @ react-dom-client.production.js:11634
Uc @ react-dom-client.production.js:11505
Wv @ react-dom-client.production.js:11539
(anonymous) @ react-dom-client.production.js:11643
api.client.ts:84  🚨 API ERROR: /api/workflow/expressions/variables?kind=gateway 404 Request failed with status code 404
(anonymous) @ api.client.ts:84
Promise.then
_request @ Axios.js:163
request @ Axios.js:40
q.<computed> @ Axios.js:213
(anonymous) @ bind.js:5
get @ api.client.ts:163
getExpressionVariables @ workflow.service.ts:631
(anonymous) @ HybridExpressionEditor.tsx:73
(anonymous) @ HybridExpressionEditor.tsx:84
zc @ react-dom-client.production.js:8292
Sv @ react-dom-client.production.js:9771
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9774
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9878
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
Sv @ react-dom-client.production.js:9765
Ur @ react-dom-client.production.js:9746
